Time,Symbol,SignalType,PivotType,PivotPrice,Status,Reason
2026.06.01 00:01,AUDUSD,BEAR,LOW,0.71827,REJECTED,NoBullAfterGreen
2026.06.01 00:15,AUDUSD,BUY,LOW,0.71674,ENTERED,PivotLow_Green
2026.06.01 06:30,AUDUSD,BUY,LOW,0.71756,ENTERED,PivotLow_Green
2026.06.01 15:45,AUDUSD,BEAR,LOW,0.71676,REJECTED,NoBullAfterGreen
2026.06.01 16:00,AUDUSD,BEAR,LOW,0.71676,REJECTED,NoBullAfterGreen
2026.06.01 16:15,AUDUSD,BEAR,LOW,0.71443,REJECTED,NoBullAfterGreen
2026.06.01 16:30,AUDUSD,BEAR,LOW,0.71426,REJECTED,NoBullAfterGreen
2026.06.01 16:45,AUDUSD,BEAR,LOW,0.71426,REJECTED,NoBullAfterGreen
2026.06.01 17:00,AUDUSD,BEAR,LOW,0.71365,REJECTED,NoBullAfterGreen
2026.06.01 17:15,AUDUSD,BUY,LOW,0.71347,ENTERED,PivotLow_Green
2026.06.01 18:45,AUDUSD,BULL,HIGH,0.71603,REJECTED,NoBearAfterRed
2026.06.01 19:00,AUDUSD,BEAR,LOW,0.71494,REJECTED,NoBullAfterGreen
2026.06.01 19:15,AUDUSD,BEAR,LOW,0.7148,REJECTED,NoBullAfterGreen
2026.06.01 19:30,AUDUSD,BUY,LOW,0.71474,ENTERED,PivotLow_Green
2026.06.02 00:04,AUDUSD,BEAR,LOW,0.71597,REJECTED,NoBullAfterGreen
2026.06.02 00:15,AUDUSD,BUY,LOW,0.71534,ENTERED,PivotLow_Green
2026.06.02 11:15,AUDUSD,BULL,HIGH,0.71866,REJECTED,NoBearAfterRed
2026.06.02 11:30,AUDUSD,SELL,HIGH,0.71866,ENTERED,PivotHigh_Red
2026.06.02 17:15,AUDUSD,BUY,LOW,0.71698,ENTERED,PivotLow_Green
2026.06.02 19:30,AUDUSD,BEAR,LOW,0.71797,REJECTED,NoBullAfterGreen
2026.06.02 19:45,AUDUSD,BEAR,LOW,0.71766,REJECTED,NoBullAfterGreen
2026.06.02 20:00,AUDUSD,BUY,LOW,0.71765,ENTERED,PivotLow_Green
2026.06.03 08:45,AUDUSD,BEAR,LOW,0.71627,REJECTED,NoBullAfterGreen
2026.06.03 09:00,AUDUSD,BEAR,LOW,0.71621,REJECTED,NoBullAfterGreen
2026.06.03 09:15,AUDUSD,BEAR,LOW,0.71576,REJECTED,NoBullAfterGreen
2026.06.03 09:30,AUDUSD,BEAR,LOW,0.71526,REJECTED,NoBullAfterGreen
2026.06.03 09:45,AUDUSD,BEAR,LOW,0.71526,REJECTED,NoBullAfterGreen
2026.06.03 10:00,AUDUSD,BULL,HIGH,0.71603,REJECTED,NoBearAfterRed
2026.06.03 10:15,AUDUSD,BULL,HIGH,0.71666,REJECTED,NoBearAfterRed
2026.06.03 10:30,AUDUSD,SELL,HIGH,0.71666,ENTERED,PivotHigh_Red
2026.06.03 13:15,AUDUSD,BULL,HIGH,0.71767,REJECTED,NoBearAfterRed
2026.06.03 13:30,AUDUSD,SELL,HIGH,0.71767,ENTERED,PivotHigh_Red
2026.06.03 16:30,AUDUSD,BEAR,LOW,0.71453,REJECTED,NoBullAfterGreen
2026.06.03 16:45,AUDUSD,BEAR,LOW,0.715,REJECTED,NoBullAfterGreen
2026.06.03 17:00,AUDUSD,BEAR,LOW,0.71373,REJECTED,NoBullAfterGreen
2026.06.03 17:15,AUDUSD,BULL,HIGH,0.71491,REJECTED,NoBearAfterRed
2026.06.03 17:30,AUDUSD,SELL,HIGH,0.71497,ENTERED,PivotHigh_Red
2026.06.04 04:15,AUDUSD,BEAR,LOW,0.71252,REJECTED,NoBullAfterGreen
2026.06.04 04:30,AUDUSD,BUY,LOW,0.71252,ENTERED,PivotLow_Green
2026.06.04 17:45,AUDUSD,BEAR,LOW,0.71347,REJECTED,NoBullAfterGreen
2026.06.04 18:00,AUDUSD,BUY,LOW,0.71347,ENTERED,PivotLow_Green
2026.06.05 03:15,AUDUSD,BEAR,LOW,0.71228,REJECTED,NoBullAfterGreen
2026.06.05 03:30,AUDUSD,BEAR,LOW,0.71228,REJECTED,NoBullAfterGreen
2026.06.05 03:45,AUDUSD,BULL,HIGH,0.71287,REJECTED,NoBearAfterRed
2026.06.05 04:00,AUDUSD,BEAR,LOW,0.7123,REJECTED,NoBullAfterGreen
2026.06.05 04:15,AUDUSD,BEAR,LOW,0.7112,REJECTED,NoBullAfterGreen
2026.06.05 04:30,AUDUSD,BEAR,LOW,0.71055,REJECTED,NoBullAfterGreen
2026.06.05 04:45,AUDUSD,BUY,LOW,0.71055,ENTERED,PivotLow_Green
2026.06.05 09:00,AUDUSD,BEAR,LOW,0.71182,REJECTED,NoBullAfterGreen
2026.06.05 09:15,AUDUSD,BEAR,LOW,0.71182,REJECTED,NoBullAfterGreen
2026.06.05 09:30,AUDUSD,BEAR,LOW,0.71153,REJECTED,NoBullAfterGreen
2026.06.05 09:45,AUDUSD,BULL,HIGH,0.71248,REJECTED,NoBearAfterRed
2026.06.05 10:00,AUDUSD,BULL,HIGH,0.71264,REJECTED,NoBearAfterRed
2026.06.05 10:15,AUDUSD,BULL,HIGH,0.71302,REJECTED,NoBearAfterRed
2026.06.05 10:30,AUDUSD,BULL,HIGH,0.71305,REJECTED,NoBearAfterRed
2026.06.05 10:45,AUDUSD,BULL,HIGH,0.71355,REJECTED,NoBearAfterRed
2026.06.05 11:00,AUDUSD,SELL,HIGH,0.71355,ENTERED,PivotHigh_Red
2026.06.05 16:00,AUDUSD,BEAR,LOW,0.71026,REJECTED,NoBullAfterGreen
2026.06.05 16:15,AUDUSD,BUY,LOW,0.71011,ENTERED,PivotLow_Green
2026.06.05 16:45,AUDUSD,BEAR,LOW,0.70885,REJECTED,NoBullAfterGreen
2026.06.05 17:15,AUDUSD,BEAR,LOW,0.70727,REJECTED,NoBullAfterGreen
2026.06.05 17:30,AUDUSD,BEAR,LOW,0.70665,REJECTED,NoBullAfterGreen
2026.06.05 17:45,AUDUSD,BULL,HIGH,0.7076,REJECTED,NoBearAfterRed
2026.06.05 18:00,AUDUSD,BULL,HIGH,0.70811,REJECTED,NoBearAfterRed
2026.06.05 18:15,AUDUSD,SELL,HIGH,0.70819,ENTERED,PivotHigh_Red
2026.06.05 19:30,AUDUSD,BEAR,LOW,0.70497,REJECTED,NoBullAfterGreen
2026.06.05 19:45,AUDUSD,BEAR,LOW,0.70494,REJECTED,NoBullAfterGreen
2026.06.05 20:00,AUDUSD,BULL,HIGH,0.70607,REJECTED,NoBearAfterRed
2026.06.05 20:15,AUDUSD,SELL,HIGH,0.70611,ENTERED,PivotHigh_Red
2026.06.08 00:01,AUDUSD,BULL,HIGH,0.70437,REJECTED,NoBearAfterRed
2026.06.08 00:15,AUDUSD,BUY,LOW,0.70201,ENTERED,PivotLow_Green
2026.06.08 03:45,AUDUSD,BULL,HIGH,0.70557,REJECTED,NoBearAfterRed
2026.06.08 04:00,AUDUSD,BULL,HIGH,0.70592,REJECTED,NoBearAfterRed
2026.06.08 04:15,AUDUSD,SELL,HIGH,0.7062,ENTERED,PivotHigh_Red
2026.06.08 04:45,AUDUSD,BUY,LOW,0.7035,ENTERED,PivotLow_Green
2026.06.08 10:45,AUDUSD,SELL,HIGH,0.70596,ENTERED,PivotHigh_Red
2026.06.08 12:45,AUDUSD,BUY,LOW,0.70382,ENTERED,PivotLow_Green
2026.06.08 14:15,AUDUSD,BULL,HIGH,0.7071,REJECTED,NoBearAfterRed
2026.06.08 14:30,AUDUSD,BULL,HIGH,0.70783,REJECTED,NoBearAfterRed
2026.06.08 14:45,AUDUSD,SELL,HIGH,0.70783,ENTERED,PivotHigh_Red
2026.06.08 17:15,AUDUSD,BEAR,LOW,0.70517,REJECTED,NoBullAfterGreen
2026.06.08 17:30,AUDUSD,BEAR,LOW,0.70458,REJECTED,NoBullAfterGreen
2026.06.08 17:45,AUDUSD,BULL,HIGH,0.70568,REJECTED,NoBearAfterRed
2026.06.08 18:00,AUDUSD,BULL,HIGH,0.70594,REJECTED,NoBearAfterRed
2026.06.08 18:15,AUDUSD,SELL,HIGH,0.70624,ENTERED,PivotHigh_Red
2026.06.08 21:15,AUDUSD,BULL,HIGH,0.70541,REJECTED,NoBearAfterRed
2026.06.08 21:30,AUDUSD,BULL,HIGH,0.70541,REJECTED,NoBearAfterRed
2026.06.08 21:45,AUDUSD,BEAR,LOW,0.70487,REJECTED,NoBullAfterGreen
2026.06.08 22:00,AUDUSD,BEAR,LOW,0.70438,REJECTED,NoBullAfterGreen
2026.06.08 22:15,AUDUSD,BEAR,LOW,0.70431,REJECTED,NoBullAfterGreen
2026.06.08 22:30,AUDUSD,BUY,LOW,0.70421,ENTERED,PivotLow_Green
2026.06.09 05:30,AUDUSD,BEAR,LOW,0.70479,REJECTED,NoBullAfterGreen
2026.06.09 05:45,AUDUSD,BEAR,LOW,0.70479,REJECTED,NoBullAfterGreen
2026.06.09 06:00,AUDUSD,BEAR,LOW,0.70465,REJECTED,NoBullAfterGreen
2026.06.09 06:15,AUDUSD,BEAR,LOW,0.70458,REJECTED,NoBullAfterGreen
2026.06.09 06:30,AUDUSD,BEAR,LOW,0.70408,REJECTED,NoBullAfterGreen
2026.06.09 06:45,AUDUSD,BUY,LOW,0.70408,ENTERED,PivotLow_Green
2026.06.09 09:15,AUDUSD,BUY,LOW,0.70562,ENTERED,PivotLow_Green
2026.06.09 10:45,AUDUSD,BEAR,LOW,0.70502,REJECTED,NoBullAfterGreen
2026.06.09 11:00,AUDUSD,SELL,HIGH,0.70561,ENTERED,PivotHigh_Red
2026.06.09 17:30,AUDUSD,BEAR,LOW,0.70392,REJECTED,NoBullAfterGreen
2026.06.09 17:45,AUDUSD,BEAR,LOW,0.70365,REJECTED,NoBullAfterGreen
2026.06.09 18:00,AUDUSD,BUY,LOW,0.70323,ENTERED,PivotLow_Green
2026.06.09 18:45,AUDUSD,BEAR,LOW,0.70217,REJECTED,NoBullAfterGreen
2026.06.09 19:00,AUDUSD,SELL,HIGH,0.70349,ENTERED,PivotHigh_Red
2026.06.09 19:45,AUDUSD,BEAR,LOW,0.70047,REJECTED,NoBullAfterGreen
2026.06.09 20:00,AUDUSD,BUY,LOW,0.70047,ENTERED,PivotLow_Green
2026.06.10 00:30,AUDUSD,BEAR,LOW,0.70139,REJECTED,NoBullAfterGreen
2026.06.10 00:45,AUDUSD,BUY,LOW,0.70139,ENTERED,PivotLow_Green
2026.06.10 08:30,AUDUSD,BUY,LOW,0.70088,ENTERED,PivotLow_Green
2026.06.10 14:15,AUDUSD,BEAR,LOW,0.6998,REJECTED,NoBullAfterGreen
2026.06.10 14:30,AUDUSD,BEAR,LOW,0.6998,REJECTED,NoBullAfterGreen
2026.06.10 14:45,AUDUSD,BEAR,LOW,0.69979,REJECTED,NoBullAfterGreen
2026.06.10 15:00,AUDUSD,BUY,LOW,0.69979,ENTERED,PivotLow_Green
2026.06.10 15:45,AUDUSD,BULL,HIGH,0.70256,REJECTED,NoBearAfterRed
2026.06.10 16:00,AUDUSD,SELL,HIGH,0.70266,ENTERED,PivotHigh_Red
2026.06.10 16:45,AUDUSD,BULL,HIGH,0.70356,REJECTED,NoBearAfterRed
2026.06.10 17:00,AUDUSD,SELL,HIGH,0.70373,ENTERED,PivotHigh_Red
2026.06.10 18:15,AUDUSD,BEAR,LOW,0.70161,REJECTED,NoBullAfterGreen
2026.06.10 18:30,AUDUSD,BUY,LOW,0.70146,ENTERED,PivotLow_Green
2026.06.10 19:00,AUDUSD,BEAR,LOW,0.70061,REJECTED,NoBullAfterGreen
2026.06.10 19:15,AUDUSD,BULL,HIGH,0.70253,REJECTED,NoBearAfterRed
2026.06.10 19:30,AUDUSD,BULL,HIGH,0.70253,REJECTED,NoBearAfterRed
2026.06.10 19:45,AUDUSD,SELL,HIGH,0.7027,ENTERED,PivotHigh_Red
2026.06.10 21:00,AUDUSD,BULL,HIGH,0.70186,REJECTED,NoBearAfterRed
2026.06.10 21:15,AUDUSD,BULL,HIGH,0.70228,REJECTED,NoBearAfterRed
2026.06.10 21:30,AUDUSD,BEAR,LOW,0.70141,REJECTED,NoBullAfterGreen
2026.06.10 21:45,AUDUSD,BEAR,LOW,0.70115,REJECTED,NoBullAfterGreen
2026.06.10 22:00,AUDUSD,BEAR,LOW,0.70069,REJECTED,NoBullAfterGreen
2026.06.10 22:15,AUDUSD,BEAR,LOW,0.70042,REJECTED,NoBullAfterGreen
2026.06.10 22:30,AUDUSD,BEAR,LOW,0.7001,REJECTED,NoBullAfterGreen
2026.06.10 22:45,AUDUSD,BUY,LOW,0.7001,ENTERED,PivotLow_Green
2026.06.11 02:15,AUDUSD,BEAR,LOW,0.69878,REJECTED,NoBullAfterGreen
2026.06.11 02:30,AUDUSD,BUY,LOW,0.69875,ENTERED,PivotLow_Green
2026.06.11 05:30,AUDUSD,BEAR,LOW,0.70001,REJECTED,NoBullAfterGreen
2026.06.11 05:45,AUDUSD,BUY,LOW,0.7,ENTERED,PivotLow_Green
2026.06.11 15:30,AUDUSD,BEAR,LOW,0.6983,REJECTED,NoBullAfterGreen
2026.06.11 15:45,AUDUSD,BEAR,LOW,0.69788,REJECTED,NoBullAfterGreen
2026.06.11 16:00,AUDUSD,BULL,HIGH,0.69927,REJECTED,NoBearAfterRed
2026.06.11 16:15,AUDUSD,BEAR,LOW,0.69816,REJECTED,NoBullAfterGreen
2026.06.11 16:30,AUDUSD,BUY,LOW,0.69795,ENTERED,PivotLow_Green
2026.06.11 20:00,AUDUSD,BEAR,LOW,0.69882,REJECTED,NoBullAfterGreen
2026.06.11 20:15,AUDUSD,BEAR,LOW,0.69854,REJECTED,NoBullAfterGreen
2026.06.11 20:30,AUDUSD,BUY,LOW,0.69846,ENTERED,PivotLow_Green
2026.06.11 20:45,AUDUSD,BULL,HIGH,0.70332,REJECTED,NoBearAfterRed
2026.06.11 21:00,AUDUSD,SELL,HIGH,0.70332,ENTERED,PivotHigh_Red
2026.06.11 22:15,AUDUSD,BULL,HIGH,0.70436,REJECTED,NoBearAfterRed
2026.06.11 22:30,AUDUSD,BULL,HIGH,0.70474,REJECTED,NoBearAfterRed
2026.06.11 22:45,AUDUSD,BULL,HIGH,0.70547,REJECTED,NoBearAfterRed
2026.06.11 23:00,AUDUSD,SELL,HIGH,0.70547,ENTERED,PivotHigh_Red
2026.06.12 06:45,AUDUSD,BULL,HIGH,0.70431,REJECTED,NoBearAfterRed
2026.06.12 07:00,AUDUSD,SELL,HIGH,0.70431,ENTERED,PivotHigh_Red
2026.06.12 09:15,AUDUSD,BULL,HIGH,0.70401,REJECTED,NoBearAfterRed
2026.06.12 09:30,AUDUSD,SELL,HIGH,0.70401,ENTERED,PivotHigh_Red
2026.06.12 11:00,AUDUSD,BULL,HIGH,0.70327,REJECTED,NoBearAfterRed
2026.06.12 11:15,AUDUSD,BULL,HIGH,0.70354,REJECTED,NoBearAfterRed
2026.06.12 11:30,AUDUSD,BULL,HIGH,0.70492,REJECTED,NoBearAfterRed
2026.06.12 11:45,AUDUSD,BULL,HIGH,0.70492,REJECTED,NoBearAfterRed
2026.06.12 12:00,AUDUSD,SELL,HIGH,0.70492,ENTERED,PivotHigh_Red
2026.06.12 18:30,AUDUSD,BULL,HIGH,0.70597,REJECTED,NoBearAfterRed
2026.06.12 18:45,AUDUSD,BEAR,LOW,0.70469,REJECTED,NoBullAfterGreen
2026.06.12 19:00,AUDUSD,BEAR,LOW,0.70456,REJECTED,NoBullAfterGreen
2026.06.12 19:15,AUDUSD,BUY,LOW,0.7043,ENTERED,PivotLow_Green
2026.06.15 00:45,AUDUSD,BULL,HIGH,0.70785,REJECTED,NoBearAfterRed
2026.06.15 01:00,AUDUSD,BUY,LOW,0.70354,ENTERED,PivotLow_Green
2026.06.15 04:00,AUDUSD,BEAR,LOW,0.70668,REJECTED,NoBullAfterGreen
2026.06.15 04:15,AUDUSD,BUY,LOW,0.70651,ENTERED,PivotLow_Green
2026.06.15 09:30,AUDUSD,BEAR,LOW,0.70736,REJECTED,NoBullAfterGreen
2026.06.15 09:45,AUDUSD,BEAR,LOW,0.70701,REJECTED,NoBullAfterGreen
2026.06.15 10:00,AUDUSD,BULL,HIGH,0.70755,REJECTED,NoBearAfterRed
2026.06.15 10:15,AUDUSD,SELL,HIGH,0.70757,ENTERED,PivotHigh_Red
2026.06.16 07:30,AUDUSD,BEAR,LOW,0.70497,REJECTED,NoBullAfterGreen
2026.06.16 07:45,AUDUSD,BEAR,LOW,0.70496,REJECTED,NoBullAfterGreen
2026.06.16 08:00,AUDUSD,BUY,LOW,0.70456,ENTERED,PivotLow_Green
2026.06.16 13:15,AUDUSD,BULL,HIGH,0.70725,REJECTED,NoBearAfterRed
2026.06.16 13:30,AUDUSD,BULL,HIGH,0.7076,REJECTED,NoBearAfterRed
2026.06.16 13:45,AUDUSD,BULL,HIGH,0.70789,REJECTED,NoBearAfterRed
2026.06.16 14:00,AUDUSD,SELL,HIGH,0.70789,ENTERED,PivotHigh_Red
2026.06.16 16:45,AUDUSD,BULL,HIGH,0.70766,REJECTED,NoBearAfterRed
2026.06.16 17:00,AUDUSD,SELL,HIGH,0.70766,ENTERED,PivotHigh_Red
2026.06.17 16:30,AUDUSD,BULL,HIGH,0.70689,REJECTED,NoBearAfterRed
2026.06.17 16:45,AUDUSD,BULL,HIGH,0.70702,REJECTED,NoBearAfterRed
2026.06.17 17:00,AUDUSD,SELL,HIGH,0.70732,ENTERED,PivotHigh_Red
2026.06.17 21:15,AUDUSD,BEAR,LOW,0.70396,REJECTED,NoBullAfterGreen
2026.06.17 21:30,AUDUSD,BUY,LOW,0.70396,ENTERED,PivotLow_Green
2026.06.17 21:45,AUDUSD,BUY,LOW,0.70319,ENTERED,PivotLow_Green
2026.06.17 22:00,AUDUSD,SELL,HIGH,0.70614,ENTERED,PivotHigh_Red
2026.06.17 22:45,AUDUSD,BEAR,LOW,0.69948,REJECTED,NoBullAfterGreen
2026.06.17 23:00,AUDUSD,BULL,HIGH,0.70096,REJECTED,NoBearAfterRed
2026.06.17 23:15,AUDUSD,BULL,HIGH,0.70124,REJECTED,NoBearAfterRed
2026.06.17 23:30,AUDUSD,BULL,HIGH,0.70142,REJECTED,NoBearAfterRed
2026.06.17 23:45,AUDUSD,BULL,HIGH,0.70156,REJECTED,NoBearAfterRed
2026.06.18 00:01,AUDUSD,SELL,HIGH,0.70156,ENTERED,PivotHigh_Red
2026.06.18 03:15,AUDUSD,BULL,HIGH,0.70319,REJECTED,NoBearAfterRed
2026.06.18 03:30,AUDUSD,SELL,HIGH,0.70319,ENTERED,PivotHigh_Red
2026.06.18 06:00,AUDUSD,SELL,HIGH,0.704,ENTERED,PivotHigh_Red
2026.06.18 12:00,AUDUSD,BEAR,LOW,0.70102,REJECTED,NoBullAfterGreen
2026.06.18 12:15,AUDUSD,BEAR,LOW,0.70074,REJECTED,NoBullAfterGreen
2026.06.18 12:30,AUDUSD,BUY,LOW,0.70074,ENTERED,PivotLow_Green
2026.06.18 18:00,AUDUSD,BULL,HIGH,0.70374,REJECTED,NoBearAfterRed
2026.06.18 18:15,AUDUSD,SELL,HIGH,0.70374,ENTERED,PivotHigh_Red
2026.06.18 20:15,AUDUSD,BULL,HIGH,0.70242,REJECTED,NoBearAfterRed
2026.06.18 20:30,AUDUSD,SELL,HIGH,0.70251,ENTERED,PivotHigh_Red
2026.06.18 23:00,AUDUSD,SELL,HIGH,0.70187,ENTERED,PivotHigh_Red
2026.06.19 08:00,AUDUSD,BEAR,LOW,0.6991,REJECTED,NoBullAfterGreen
2026.06.19 08:15,AUDUSD,BUY,LOW,0.69902,ENTERED,PivotLow_Green
2026.06.19 09:30,AUDUSD,BULL,HIGH,0.7013,REJECTED,NoBearAfterRed
2026.06.19 09:45,AUDUSD,BEAR,LOW,0.70056,REJECTED,NoBullAfterGreen
2026.06.19 10:00,AUDUSD,BULL,HIGH,0.7013,REJECTED,NoBearAfterRed
2026.06.19 10:15,AUDUSD,BULL,HIGH,0.70157,REJECTED,NoBearAfterRed
2026.06.19 10:30,AUDUSD,BEAR,LOW,0.7007,REJECTED,NoBullAfterGreen
2026.06.19 10:45,AUDUSD,BUY,LOW,0.7007,ENTERED,PivotLow_Green
2026.06.19 16:15,AUDUSD,SELL,HIGH,0.70243,ENTERED,PivotHigh_Red
2026.06.22 04:00,AUDUSD,BULL,HIGH,0.70124,REJECTED,NoBearAfterRed
2026.06.22 04:15,AUDUSD,BULL,HIGH,0.7019,REJECTED,NoBearAfterRed
2026.06.22 04:30,AUDUSD,SELL,HIGH,0.7019,ENTERED,PivotHigh_Red
2026.06.22 06:00,AUDUSD,BULL,HIGH,0.70105,REJECTED,NoBearAfterRed
2026.06.22 06:15,AUDUSD,SELL,HIGH,0.70121,ENTERED,PivotHigh_Red
2026.06.22 13:15,AUDUSD,BULL,HIGH,0.70048,REJECTED,NoBearAfterRed
2026.06.22 13:30,AUDUSD,BULL,HIGH,0.70058,REJECTED,NoBearAfterRed
2026.06.22 13:45,AUDUSD,SELL,HIGH,0.70058,ENTERED,PivotHigh_Red
2026.06.23 03:30,AUDUSD,BEAR,LOW,0.69827,REJECTED,NoBullAfterGreen
2026.06.23 03:45,AUDUSD,BULL,HIGH,0.69918,REJECTED,NoBearAfterRed
2026.06.23 04:00,AUDUSD,SELL,HIGH,0.69933,ENTERED,PivotHigh_Red
2026.06.23 06:15,AUDUSD,BEAR,LOW,0.69681,REJECTED,NoBullAfterGreen
2026.06.23 06:30,AUDUSD,BUY,LOW,0.69677,ENTERED,PivotLow_Green
2026.06.23 09:15,AUDUSD,BEAR,LOW,0.69587,REJECTED,NoBullAfterGreen
2026.06.23 09:30,AUDUSD,BEAR,LOW,0.69555,REJECTED,NoBullAfterGreen
2026.06.23 09:45,AUDUSD,BEAR,LOW,0.69497,REJECTED,NoBullAfterGreen
2026.06.23 10:00,AUDUSD,BUY,LOW,0.69495,ENTERED,PivotLow_Green
2026.06.23 15:00,AUDUSD,BEAR,LOW,0.69317,REJECTED,NoBullAfterGreen
2026.06.23 15:15,AUDUSD,BUY,LOW,0.69316,ENTERED,PivotLow_Green
2026.06.23 19:45,AUDUSD,BUY,LOW,0.69199,ENTERED,PivotLow_Green
2026.06.23 22:00,AUDUSD,BUY,LOW,0.69067,ENTERED,PivotLow_Green
2026.06.24 05:00,AUDUSD,BEAR,LOW,0.69101,REJECTED,NoBullAfterGreen
2026.06.24 05:15,AUDUSD,BULL,HIGH,0.69189,REJECTED,NoBearAfterRed
2026.06.24 05:30,AUDUSD,BEAR,LOW,0.69141,REJECTED,NoBullAfterGreen
2026.06.24 05:45,AUDUSD,BEAR,LOW,0.69102,REJECTED,NoBullAfterGreen
2026.06.24 06:00,AUDUSD,BEAR,LOW,0.69029,REJECTED,NoBullAfterGreen
2026.06.24 06:15,AUDUSD,BUY,LOW,0.69013,ENTERED,PivotLow_Green
2026.06.24 09:45,AUDUSD,BEAR,LOW,0.69077,REJECTED,NoBullAfterGreen
2026.06.24 10:00,AUDUSD,BEAR,LOW,0.69042,REJECTED,NoBullAfterGreen
2026.06.24 10:15,AUDUSD,BEAR,LOW,0.69028,REJECTED,NoBullAfterGreen
2026.06.24 10:30,AUDUSD,BUY,LOW,0.69023,ENTERED,PivotLow_Green
2026.06.24 12:45,AUDUSD,BEAR,LOW,0.68885,REJECTED,NoBullAfterGreen
2026.06.24 13:00,AUDUSD,BEAR,LOW,0.68881,REJECTED,NoBullAfterGreen
2026.06.24 13:15,AUDUSD,BEAR,LOW,0.68852,REJECTED,NoBullAfterGreen
2026.06.24 13:30,AUDUSD,BUY,LOW,0.6884,ENTERED,PivotLow_Green
2026.06.24 15:45,AUDUSD,BEAR,LOW,0.68881,REJECTED,NoBullAfterGreen
2026.06.24 16:00,AUDUSD,BEAR,LOW,0.6887,REJECTED,NoBullAfterGreen
2026.06.24 16:15,AUDUSD,BULL,HIGH,0.68934,REJECTED,NoBearAfterRed
2026.06.24 16:30,AUDUSD,BULL,HIGH,0.68977,REJECTED,NoBearAfterRed
2026.06.24 16:45,AUDUSD,SELL,HIGH,0.69007,ENTERED,PivotHigh_Red
2026.06.24 21:30,AUDUSD,BULL,HIGH,0.68912,REJECTED,NoBearAfterRed
2026.06.24 21:45,AUDUSD,SELL,HIGH,0.68931,ENTERED,PivotHigh_Red
2026.06.25 00:15,AUDUSD,BUY,LOW,0.68895,ENTERED,PivotLow_Green
2026.06.25 05:45,AUDUSD,BEAR,LOW,0.68879,REJECTED,NoBullAfterGreen
2026.06.25 06:00,AUDUSD,BUY,LOW,0.68878,ENTERED,PivotLow_Green
2026.06.25 12:45,AUDUSD,BEAR,LOW,0.6899,REJECTED,NoBullAfterGreen
2026.06.25 13:00,AUDUSD,BUY,LOW,0.68977,ENTERED,PivotLow_Green
2026.06.25 16:00,AUDUSD,SELL,HIGH,0.69144,ENTERED,PivotHigh_Red
2026.06.25 17:15,AUDUSD,BULL,HIGH,0.69107,REJECTED,NoBearAfterRed
2026.06.25 17:30,AUDUSD,SELL,HIGH,0.69107,ENTERED,PivotHigh_Red
2026.06.25 18:15,AUDUSD,BULL,HIGH,0.69166,REJECTED,NoBearAfterRed
2026.06.25 18:30,AUDUSD,BULL,HIGH,0.69205,REJECTED,NoBearAfterRed
2026.06.25 18:45,AUDUSD,SELL,HIGH,0.69205,ENTERED,PivotHigh_Red
2026.06.26 04:45,AUDUSD,BEAR,LOW,0.68899,REJECTED,NoBullAfterGreen
2026.06.26 05:00,AUDUSD,BEAR,LOW,0.68869,REJECTED,NoBullAfterGreen
2026.06.26 05:15,AUDUSD,BEAR,LOW,0.68964,REJECTED,NoBullAfterGreen
2026.06.26 05:30,AUDUSD,BEAR,LOW,0.68752,REJECTED,NoBullAfterGreen
2026.06.26 05:45,AUDUSD,BUY,LOW,0.68752,ENTERED,PivotLow_Green
2026.06.26 09:15,AUDUSD,BEAR,LOW,0.68872,REJECTED,NoBullAfterGreen
2026.06.26 09:30,AUDUSD,BULL,HIGH,0.68947,REJECTED,NoBearAfterRed
2026.06.26 09:45,AUDUSD,BULL,HIGH,0.6898,REJECTED,NoBearAfterRed
2026.06.26 10:00,AUDUSD,BULL,HIGH,0.68998,REJECTED,NoBearAfterRed
2026.06.26 10:15,AUDUSD,BEAR,LOW,0.68939,REJECTED,NoBullAfterGreen
2026.06.26 10:30,AUDUSD,BEAR,LOW,0.68913,REJECTED,NoBullAfterGreen
2026.06.26 10:45,AUDUSD,BULL,HIGH,0.6897,REJECTED,NoBearAfterRed
2026.06.26 11:00,AUDUSD,BEAR,LOW,0.6889,REJECTED,NoBullAfterGreen
2026.06.26 11:15,AUDUSD,BUY,LOW,0.68863,ENTERED,PivotLow_Green
2026.06.26 17:30,AUDUSD,BULL,HIGH,0.69169,REJECTED,NoBearAfterRed
2026.06.26 17:45,AUDUSD,BEAR,LOW,0.69084,REJECTED,NoBullAfterGreen
2026.06.26 18:00,AUDUSD,BEAR,LOW,0.68997,REJECTED,NoBullAfterGreen
2026.06.26 18:15,AUDUSD,BUY,LOW,0.68985,ENTERED,PivotLow_Green
2026.06.29 00:01,AUDUSD,BEAR,LOW,0.68911,REJECTED,NoBullAfterGreen
2026.06.29 00:15,AUDUSD,BUY,LOW,0.68846,ENTERED,PivotLow_Green
2026.06.29 17:30,AUDUSD,BUY,LOW,0.68772,ENTERED,PivotLow_Green
